"","longitude","latitude","objectid","gis_id","name","web_url","religion","address","addrid","xcoord","ycoord"
"484",-76.9716794580651,38.8689508168222,534,"pow_664","True United Baptist","","CHRISTIAN","2417 NAYLOR ROAD SE",152101,402457.9,133458.12
"485",-76.9862651050907,38.8542316123364,535,"pow_665","Universal Holiness Church","","CHRISTIAN","2426 ELVANS ROAD SE",287048,401192.38,131823.89
"486",-76.9945881022976,38.8630472184003,536,"pow_666","Revival Temple","http://revivaltemplechurch.org/welcome.htm","CHRISTIAN","2431 SHANNON PLACE SE",47190,400469.89,132802.41
"487",-77.0008331492379,38.9221410884411,537,"pow_667","Verdadera Fe Baptist Church","","CHRISTIAN","2432 4TH STREET NE",47195,399927.95,139362.28
"488",-77.0154484812434,38.9629441965487,538,"pow_668","Peabody St Mennonite","","CHRISTIAN","245 PEABODY STREET NW",295748,398661.32,143891.9
"489",-76.9932531772867,38.8614031123965,539,"pow_669","Bethlehem Baptist","http://bethlehembaptistdc.org/","CHRISTIAN","2458 MARTIN LUTHER KING JR AVENUE SE",287071,400585.76,132619.91
"490",-76.9696934042142,38.8546478293984,540,"pow_670","Faith Tabernacle Church Of Prayer","http://www.faithtabernacleofprayer.org/site/","CHRISTIAN","2465 ALABAMA AVENUE SE",278164,402630.78,131870.44
"491",-77.0191325695315,38.9006271540235,55,"pow_64","Chinese Community Church","http://www.cccdc.com/","CHRISTIAN","500 I STREET NW",238945,398340.58,136974.23
"492",-76.9853383446425,38.8515582470445,541,"pow_672","Brighter Day Ministries - AP Shaw Campus","http://www.aps-ch.org/","CHRISTIAN","2525 12TH PLACE SE",46354,401272.87,131527.14
"493",-76.9673865771669,38.9229925120574,542,"pow_673","Hope Church Of God","","CHRISTIAN","2525 BLADENSBURG ROAD NE",46362,402828.3,139457.3
"494",-77.0184524117421,38.9412232842303,543,"pow_674","Kedus Gabrial and Kedus Yohannes Metmik Ehtiopian Orthodox","http://kedusgabriel.org/","CHRISTIAN","4100 ILLINOIS AVENUE NW",284830,398400.49,141480.73
"495",-76.9919384219089,38.858203867799,544,"pow_677","Macedonia Baptist","","CHRISTIAN","2625 STANTON ROAD SE",287152,400699.9,132264.78
"496",-77.0562584284553,38.907076507354,545,"pow_678","Alexander Memorial Baptist","","CHRISTIAN","2709 N STREET NW",275974,395120.61,137691.49
"497",-76.9678477810429,38.9236652012055,546,"pow_679","Whole Truth Church Of The Lord","","CHRISTIAN","2800 DOUGLAS STREET NE",44685,402788.28,139531.96
"498",-77.0113269734673,38.9564134103613,547,"pow_680","Washington Christian Assembly","","CHRISTIAN","30 KENNEDY STREET NW",245924,399018.43,143166.87
"499",-77.0566823806243,38.9086953730422,548,"pow_682","Anglican Parish of Christ the King","http://www.anglicanparishofchristtheking.org/","CHRISTIAN","2727 O STREET NW",272394,395083.95,137871.22
"500",-76.9872010161976,38.8563768960512,549,"pow_683","St John Christian Methodist Episcopal Church Outreach Center","","CHRISTIAN","2815 STANTON ROAD SE",44422,401111.11,132062.02
"501",-76.9667077172431,38.9333166596565,550,"pow_685","Evangelistic Holy Trinity Church","","CHRISTIAN","2911 RHODE ISLAND AVENUE NE",43463,402886.75,140603.39
"502",-77.0759918813289,38.9313743219529,56,"pow_65","Christ Church Of Washington","","CHRISTIAN","3855 MASSACHUSETTS AVENUE NW",222182,393411.27,140389.99
"503",-76.9314972908835,38.8981518772849,551,"pow_687","Pilgrim Land Christian Center for All People","","CHRISTIAN","4901 NANNIE HELEN BURROUGHS AVENUE NE",288300,405942.54,136701.51
"504",-76.9908183996804,38.9273610520804,552,"pow_688","Gate Of Heaven Holy Church","","CHRISTIAN","2932 12TH STREET NE",150561,400796.34,139941.78
"505",-77.0017988445532,38.8911477613415,553,"pow_689","Faith Tabernacle United Holy Church","http://faithtabernacledc.org/","CHRISTIAN","300 A STREET NE",42712,399844.14,135921.77
"506",-77.0164067240424,38.9563448854754,554,"pow_690","Calvary Life Center","","CHRISTIAN","304 KENNEDY STREET NW",249494,398578.14,143159.33
"507",-77.0015818487589,38.9143111299697,555,"pow_691","First Jericho Baptist","","CHRISTIAN","304 S STREET NE",41421,399863.01,138493.09
"508",-76.9634546039271,38.9215191181975,556,"pow_692","Victory Christian Baptist Church","","CHRISTIAN","3100 ADAMS STREET NE",40688,403169.33,139293.87
"509",-77.0061056619826,38.8300563757626,557,"pow_693","Southeast Baptist Tabernacle","","CHRISTIAN","4101 1ST STREET SE",276621,399470.05,129140.2
"510",-76.9811615648783,38.9295306279123,558,"pow_694","Concord Baptist","","CHRISTIAN","3108 17TH STREET NE",289762,401633.64,140182.75
"511",-76.9625786366672,38.863100983516,559,"pow_695","Willing Heart Community","","CHRISTIAN","3110 W STREET SE",40366,403247.95,132809.03
"512",-76.9909959779532,38.9293786578588,560,"pow_696","God's Shepherds for Salvation","","CHRISTIAN","3126 12TH STREET NE",150627,400780.92,140165.75
"513",-77.0358859686413,38.987735047478,57,"pow_66","First United Church of Jesus Christ, Apostolic","http://www.firstunitedwashington.org/","CHRISTIAN","7901 16TH STREET NW",257008,396891.14,146644.42
"514",-77.0001645822304,38.8428213392601,561,"pow_697","Jerusalem Church Of God in Christ","","CHRISTIAN","3128 MARTIN LUTHER KING JR AVENUE SE",39939,399985.91,130557.18
"515",-77.0370299327705,38.9299936301271,562,"pow_700","Meridan Hill Baptist","http://meridianhill.tripod.com/","CHRISTIAN","3146 16TH STREET NW",236414,396789.43,140234.63
"516",-77.0639655078567,38.9502110200717,563,"pow_701","Capital Memorial Seventh Day","http://www.capitalmemorial.org/","CHRISTIAN","3150 CHESAPEAKE STREET NW",284592,394455.49,142480.23
"517",-77.0382742313731,38.9304202231871,564,"pow_702","Community of Christ Lutheran Church","http://www.cofcdc.org/","CHRISTIAN","3166 MOUNT PLEASANT STREET NW",218153,396681.56,140282.03
"518",-76.9119799021485,38.8934487740867,565,"pow_703","New True Way Church","","CHRISTIAN","317 62ND STREET NE",39143,407636.1,136180.88
"519",-77.0010777499233,38.9153013320202,566,"pow_704","Grace Fellowship Baptist Mission","","CHRISTIAN","319 T STREET NE",39116,399906.73,138603.01
"520",-77.0200758990512,38.9427038895035,567,"pow_705","Petworth United Methodist Church","","CHRISTIAN","32 GRANT CIRCLE NW",247538,398259.78,141645.12
"521",-77.02623375282,38.9306719053379,568,"pow_707","Greater Harvest Baptist","","CHRISTIAN","3231 SHERMAN AVENUE NW",242951,397725.56,140309.6
"522",-76.9215264306575,38.8939904044007,569,"pow_708","Evergreen Baptist Church","","CHRISTIAN","325 55TH STREET NE",150659,406807.87,136240.25
"523",-76.9577375243742,38.8847765204706,570,"pow_709","Mt. Enon Missionary Baptist Church","","CHRISTIAN","329 34TH STREET SE",37224,403666.99,135215.36
"524",-77.0781825119746,38.9662952815247,58,"pow_68","Chevy Chase Baptist Church","http://www.ChevyChaseBaptist.com","CHRISTIAN","5671 WESTERN AVENUE NW",264763,393224.65,144266.69
"525",-76.992276324627,38.9308211601426,571,"pow_710","Immanuel Bible Assembly","","CHRISTIAN","3303 10TH STREET NE",289590,400669.89,140325.87
"526",-76.983386418988,38.8942577254607,572,"pow_711","New Abundant Life Missionary Baptist","","CHRISTIAN","331 15TH STREET NE",36934,401441.44,136267.13
"527",-76.9906286659195,38.9310407523319,573,"pow_712","True Pentescostal Church INC","","CHRISTIAN","3311 12TH STREET NE",36785,400812.75,140350.26
"528",-77.03066237097,38.9344312549073,574,"pow_713","True Gospel Church of God, Inc.","","CHRISTIAN","3497 HOLMEAD PLACE NW",230686,397341.71,140727.04
"529",-76.971455835964,38.9307899142355,575,"pow_714","Rising Sun Baptist","http://risingsundc.org/","CHRISTIAN","3126 SOUTH DAKOTA AVENUE NE",39911,402475.16,140322.76
"530",-77.0006330543486,38.9588958239741,576,"pow_715","Faith Monravian Church","http://www.faithmoravianchurch.org/","CHRISTIAN","405 RIGGS ROAD NE",27347,399945.33,143442.38
"531",-76.9997524336694,38.8428492653099,577,"pow_716","Brighter Day Ministries - Congress Heights Campus","http://www.aps-ch.org/","CHRISTIAN","421 ALABAMA AVENUE SE",25545,400021.69,130560.28
"532",-76.936396445854,38.8727775747335,578,"pow_717","Brighter Day Ministries - Bradbury Heights Campus","http://www.aps-ch.org/","CHRISTIAN","4323 BOWEN ROAD SE",278493,405519.52,133884.46
"533",-76.9594940620544,38.8616035656078,579,"pow_718","Holy Comforter Luthern","http://www.luther95.com/LCHC-WDC/","CHRISTIAN","3319 ALABAMA AVENUE SE",36907,403515.73,132642.92
"534",-77.0009482048071,38.8851585504409,580,"pow_719","Washington City Church of the Brethren","","CHRISTIAN","337 NORTH CAROLINA AVENUE SE",301926,399917.93,135256.92
"535",-77.0781825119746,38.9662952815247,59,"pow_69","La Mission Internationale Pour la Grande Moisson Baptist","","CHRISTIAN","5671 WESTERN AVENUE NW",264763,393224.65,144266.69
"536",-76.9797987209688,38.9323553160226,581,"pow_721","Progressive Pentecostal (Purity)","","CHRISTIAN","3406 18TH STREET NE",35162,401751.74,140496.34
"537",-76.9569745346586,38.8862823536915,582,"pow_722","Edgewood Baptist","http://www.edgewoodbaptistchurchdc.org/","CHRISTIAN","3408 C STREET SE",35209,403733.11,135382.55
"538",-77.0305548077451,38.9326565568838,583,"pow_723","The Church of Jesus Christ of Latter Day Saints","","CHRISTIAN","3423 HOLMEAD PLACE NW",242943,397350.97,140530.03
"539",-77.0046654593397,38.8404146386919,584,"pow_724","Resurrection Baptist","http://resurrectionbc.com/","CHRISTIAN","3501 MARTIN LUTHER KING JR AVENUE SE",34144,399595.16,130290.03
"540",-76.9798638408218,38.933736480688,585,"pow_725","Resurrection Church of God in Christ","","CHRISTIAN","3516 18TH STREET NE",33828,401746.06,140649.66
"541",-77.0360409493216,38.9500225302186,586,"pow_727","The Church of Jesus Christ of Latter Day Saints-Washington DC 3rd Ward","","CHRISTIAN","4901 16TH STREET NW",255779,396876.06,142457.98
"542",-76.9958551359111,38.8820432907376,587,"pow_728","The Church of Jesus Christ of Latter Day Saints","","CHRISTIAN","522 7TH STREET SE",303286,400359.83,134911.11
"543",-76.9829580613024,38.9324023021936,588,"pow_730","St Paul Temple Church Of God","","CHRISTIAN","3420 16TH STREET NE",289759,401477.81,140501.5
"544",-77.0294551530268,38.9322487629019,589,"pow_731","Mt Rona Missionary Baptist","http://mtronachurch.org/site/cs/Index.asp","CHRISTIAN","3431 13TH STREET NW",230950,397446.3,140484.73
"545",-77.017450569806,38.9175033819653,590,"pow_733","Sons and Daughters In Christ AME Zion","","CHRISTIAN","345 ELM STREET NW",229646,398486.84,138847.6
"546",-77.0757452225566,38.9672365362586,60,"pow_70","Chevy Chase Presbyterian","http://www.chevychasepc.org/","CHRISTIAN","1 CHEVY CHASE CIRCLE NW",283905,393435.96,144371
"547",-77.0098942400999,38.9703305699613,591,"pow_734","Van Buren United Methodist Church","http://www.vanburenchurch.org/","CHRISTIAN","35 VAN BUREN STREET NW",245318,399142.78,144711.79
"548",-77.0693497536592,38.9253254941978,592,"pow_736","Community of Christ Church","http://www.cofchrist.org/","CHRISTIAN","3526 MASSACHUSETTS AVENUE NW",284732,393986.67,139718.06
"549",-76.9553115956111,38.8871556325064,593,"pow_737","Full Gospel Church","","CHRISTIAN","3536 MINNESOTA AVENUE SE",33282,403877.34,135479.56
"550",-76.9559716561664,38.8640592468723,594,"pow_738","Christian Praise","","CHRISTIAN","3628 ALABAMA AVENUE SE",32442,403821.31,132915.66
"551",-77.0064009778749,38.8380133531594,595,"pow_739","Unity Of Love Praise Temple","","CHRISTIAN","3703 MARTIN LUTHER KING JR AVENUE SE",32004,399444.47,130023.48
"552",-77.0239804083109,38.9371965637243,596,"pow_740","Temple Of Truth Community Baptist","","CHRISTIAN","3722 NEW HAMPSHIRE AVENUE NW",284789,397921.13,141033.84
"553",-76.9775023771637,38.9280907227205,597,"pow_741","International House Of Prayer","","CHRISTIAN","1915 RHODE ISLAND AVENUE NE",286534,401950.96,140022.98
"554",-77.0324682744185,38.9383667638231,598,"pow_742","Capital Wesleyan Inner City Church","","CHRISTIAN","3831 14TH STREET NW",225154,397185.29,141163.97
"555",-77.0285003298116,38.9389542388234,599,"pow_743","St. Stephen Chruch of God in Christ","","CHRISTIAN","3900 KANSAS AVENUE NW",223593,397529.32,141229.07
"556",-76.9906170269206,38.9379811984594,600,"pow_744","Little Rock Faith Baptist","","CHRISTIAN","3926 12TH STREET NE",29095,400813.68,141120.71
"557",-77.036936757829,38.9331336857889,7,"pow_7","Canaan Baptist","http://canaanbapt.com/","CHRISTIAN","1607 MONROE STREET NW",233626,396797.65,140583.2
"558",-77.0650746019001,38.9101443167987,61,"pow_106","Georgetown Lutheran Church","http://www.georgetownlutheran.com/","CHRISTIAN","1556 WISCONSIN AVENUE NW",300435,394356.18,138032.55
"559",-77.0324473299879,38.9394863206634,601,"pow_745","Mt Carmel House Of Prayer","","CHRISTIAN","3929 14TH STREET NW",224891,397187.15,141288.25
"560",-77.0212003565816,38.9396544742769,602,"pow_746","Nazareth Baptist Church Study","","CHRISTIAN","3935 7TH STREET NW",247678,398162.22,141306.63
"561",-77.032465514241,38.9399042104029,603,"pow_747","Iglesia Primitiva Pentecostal","","CHRISTIAN","4001 14TH STREET NW",255304,397185.59,141334.64
"562",-76.9824581231848,38.8839630858042,604,"pow_748","Vineyard Baptist Church","","CHRISTIAN","401 16TH STREET SE",28129,401522.19,135124.36
"563",-77.0003451457353,38.8791246449793,605,"pow_749","St Paul Aump","","CHRISTIAN","401 I STREET SE",288070,399970.25,134587.11
"564",-76.9368502459022,38.8933618104399,606,"pow_485","Temple United Church","","CHRISTIAN","4510 BROOKS STREET NE",20398,405478.56,136169.44
"565",-76.9367928844966,38.9025503124667,607,"pow_486","New Birth Prayer Baptist Church","","CHRISTIAN","4515 SHERIFF ROAD NE",20331,405482.83,137189.44
"566",-76.9225890672867,38.8989312130072,608,"pow_487","New Mt Carmel Freewill Baptist","","CHRISTIAN","5368 GAY STREET NE",9476,406715.22,136788.64
"567",-76.9222785165803,38.8997645507942,609,"pow_488","New Zion Pentecostal","","CHRISTIAN","5425 JAMES PLACE NE",150990,406742.08,136881.17
"568",-76.9370540286696,38.887893565072,610,"pow_489","Gospel Ark Temple","","CHRISTIAN","4551 BENNING ROAD SE",19608,405461.3,135562.41
"569",-76.9379068387097,38.8944023934132,62,"pow_107","Grace Apostolic","http://www.graceapostolicchurch.net/","CHRISTIAN","4417 DIX STREET NE",21977,405386.82,136284.89
"570",-77.0008544365862,38.918274984534,611,"pow_490","Greater Victory Baptist","","CHRISTIAN","2100 4TH STREET NE",51876,399926.1,138933.11
"571",-77.0007012580413,38.8435689483196,612,"pow_491","Morning Star Baptist","http://www.morningstarchurch-dc.org/","CHRISTIAN","3204 BROTHERS PLACE SE",278345,399939.32,130640.17
"572",-77.0482434149223,38.9155305483858,613,"pow_493","Fazal Mosque","","ISLAM","2141 LEROY PLACE NW",235055,395816.29,138629.56
"573",-76.9741354194919,38.8711047563857,614,"pow_496","Immanuel New Life Bible Church","","CHRISTIAN","2214 NAYLOR ROAD SE",290129,402244.7,133697.16
"574",-76.9741354194919,38.8711047563857,615,"pow_497","Little Rock Church of Deliverance","","CHRISTIAN","2214 NAYLOR ROAD SE",290129,402244.7,133697.16
"575",-76.9735299401796,38.8724369638375,616,"pow_499","Galilee Baptist Church","http://galileebaptistchurch.net/","CHRISTIAN","2252 MINNESOTA AVENUE SE",49510,402297.2,133845.06
"576",-76.9899078526946,38.8641199003379,617,"pow_500","Bethel Christian Fellowship","http://bethelchristianfellowshipdc.org/2.html","CHRISTIAN","2220 MARTIN LUTHER KING JR AVENUE SE",50017,400876.07,132921.52
"577",-76.9824498173892,38.8629045028299,618,"pow_501","Little Fountain Church","","CHRISTIAN","2224 16TH STREET SE",49871,401523.36,132786.7
"578",-76.9728983858701,38.9247719826647,619,"pow_502","Woodridge Bible Way Church","","CHRISTIAN","2226 EVARTS STREET NE",49926,402350.28,139654.68
"579",-77.0503858059975,38.8993529004751,620,"pow_503","Hillel Jewish Center","http://gw.hillel.org/home.aspx","JEWISH","2300 H STREET NW",242352,395629.5,136833.81
"580",-77.0620252480145,38.9035814997797,63,"pow_108","Grace Episcopal Church","http://www.gracedc.org/","CHRISTIAN","1041 WISCONSIN AVENUE NW",273796,394620.16,137303.84
"581",-76.9733103298586,38.8581761425249,621,"pow_504","Independent Church Of God","","CHRISTIAN","2302 AINGER PLACE SE",286787,402316.72,132262.01
"582",-77.0402543368652,38.9207926377239,622,"pow_507","King Emmanuel Baptist","","CHRISTIAN","2324 ONTARIO ROAD NW",284359,396509.4,139213.36
"583",-77.0108435373559,38.956265990906,623,"pow_508","Triumphant Christian Chruch","","CHRISTIAN","24 KENNEDY STREET NW",245911,399060.33,143150.5
"584",-76.9716929769808,38.9258030593767,624,"pow_509","Second New St Paul Baptist","http://snspbc.org/","CHRISTIAN","2400 FRANKLIN STREET NE",287025,402454.77,139769.17
"585",-76.9728060334409,38.9304522443775,625,"pow_510","Abundant Life Church of God in Christ","http://www.abundantlifecogicdc.org/","Christian","2373 RHODE ISLAND AVENUE NE",47915,402358.1,140285.24
"586",-76.981647727353,38.8576412087408,626,"pow_511","Our Lady-Perpetual Help Church","http://www.josephites.org/parish/dc/olph/","CHRISTIAN","1600 MORRIS ROAD SE",286329,401593.09,132202.45
"587",-76.9822041690687,38.9409895314206,627,"pow_512","Michigan Park Christian","http://www.michiganparkcc.com/","CHRISTIAN","1600 TAYLOR STREET NE",286330,401542.99,141454.77
"588",-76.9734057164754,38.8705754386966,628,"pow_513","Charity Baptist","","CHRISTIAN","1601 23RD STREET SE",60340,402308.04,133638.42
"589",-76.9819497480632,38.8674834940129,629,"pow_514","The Community Church","http://www.ccwdc.org/","CHRISTIAN","1610 T STREET SE",295127,401566.66,133295.01
"590",-77.0361237560652,38.9117326842691,630,"pow_515","Church Of The Holy City (Swendenborg)","http://www.swedenborgcenter.org/","CHRISTIAN","1611 16TH STREET NW",301850,396867.2,138207.48
"591",-76.9938628005801,38.8440202925592,64,"pow_109","Greater Fellowship Full Gospel Baptist","http://www.greaterfellowshipdc.org/home.aspx","CHRISTIAN","814 ALABAMA AVENUE SE",80264,400532.98,130690.29
"592",-76.981532594308,38.927695963975,631,"pow_516","Saint Paul Baptist","","CHRISTIAN","1611 BRENTWOOD ROAD NE",59909,401601.51,139979.08
"593",-77.0316601722562,38.9116100242863,632,"pow_517","John Wesley AME Zion Church","","CHRISTIAN","1615 14TH STREET NW",218363,397254.32,138193.72
"594",-77.0148274225415,38.9116224715753,633,"pow_518","Mount Sinai Baptist","http://www.msbcdc.org/","CHRISTIAN","1615 3RD STREET NW",279261,398714.22,138194.73
"595",-76.9607514051676,38.8698703866684,634,"pow_519","Muhammads Mosque #4","http://www.noidc.org/","ISLAM","3160 PENNSYLVANIA AVENUE SE",39329,403406.21,133560.55
"596",-77.0374495495717,38.9616977018264,635,"pow_520","Sufism Reoriented","","CHRISTIAN","1615 MANCHESTER LANE NW",256326,396754.49,143754.08
"597",-76.9811081927192,38.926386987856,636,"pow_522","Power of Liberty Ministries","","CHRISTIAN","1615 RHODE ISLAND AVENUE NE",59686,401638.34,139833.78
"598",-76.981708519305,38.9292928052694,637,"pow_525","Church Of Our Saviour","","CHRISTIAN","1616 IRVING STREET NE",59725,401586.22,140156.34
"599",-76.9724085605138,38.855755818844,638,"pow_750","African American Pentecostal Holiness","","CHRISTIAN","2734 LANGSTON PLACE SE",287224,402395.07,131993.36
"600",-76.970690721272,38.8558792661666,639,"pow_751","Allen Chapel AME Preschool","","CHRISTIAN","2439 AINGER PLACE SE",47016,402544.17,132007.11
"601",-77.023797756955,38.9114331648151,640,"pow_752","Ansaaru Allah Community Church","","","818 RHODE ISLAND AVENUE NW",225985,397936.22,138173.88
"602",-76.9773760998855,38.8978987087902,65,"pow_110","Greater Mt. Pisgah Baptist Church","","CHRISTIAN","1818 GALES STREET NE",55408,401962.74,136671.42
"603",-77.0000274150116,38.9000215575929,641,"pow_753","Apostolic Evangelical Church of Jesus Christ","","CHRISTIAN","413 H STREET NE",26320,399997.82,136906.83
"604",-76.9112584052692,38.8940153053958,642,"pow_754","Apostolic Evangelical Church of Jesus Christ","","CHRISTIAN","354 EASTERN AVENUE NE",33319,407698.63,136243.83
"605",-76.9920326899595,38.9354337564738,643,"pow_755","Archdiocese for the Military Services","","","1025 MICHIGAN AVENUE NE",301956,400690.97,140837.91
"606",-77.0196246093759,38.95597910441,644,"pow_756","Ark Foundation Church","","CHRISTIAN","5421 5TH STREET NW",248727,398299.22,143118.78
"607",-77.0247326558854,38.9411469948684,645,"pow_757","Assembly Of Christian Church","","CHRISTIAN","4101 9TH STREET NW",252497,397856.03,141472.39
"608",-77.0060963355357,38.8314311581657,646,"pow_758","Atlantic Street Baptist Church","","CHRISTIAN","30 ATLANTIC STREET SE",42646,399470.87,129292.81
"609",-77.0356720460087,38.9184956513488,647,"pow_759","Augustana Lutheran Church","","CHRISTIAN","1511 V STREET NW",242037,396906.67,138958.21
"610",-77.0353569495311,38.9709269430372,648,"pow_760","Aum Spirtual Science","","","1437 WHITTIER STREET NW",259460,396936.25,144778.54
"611",-77.0012053094743,38.9579607619383,649,"pow_761","Bless the People Church","","CHRISTIAN","5575 SOUTH DAKOTA AVENUE NE",288679,399895.73,143338.58
"612",-77.0237425523845,38.9547978973066,650,"pow_762","Brightwood Park Methodist Church","","CHRISTIAN","5315 8TH STREET NW",250213,397942.26,142987.74
"613",-77.0227607297538,38.961602573381,66,"pow_112","The Church of the Holy Comforter St Andrews Parish","http://www.holycomforterdc.org/","CHRISTIAN","701 OGLETHORPE STREET NW",250438,398027.55,143743.1
"614",-76.9853016356198,38.8922080371475,651,"pow_763","Brown Memorial AME","http://rhatiamays.wix.com/brownmemorialame","CHRISTIAN","1400 CONSTITUTION AVENUE NE",65277,401275.33,136039.57
"615",-76.9868821530515,38.9320139198085,652,"pow_764","Bunton Institutional CME","","","1348 LAWRENCE STREET NE",289604,401137.58,140458.33
"616",-76.9691887696067,38.8605674948625,653,"pow_765","Cathedral Assembly of Reconciliation","","CHRISTIAN","2503 GOOD HOPE ROAD SE",287084,402674.36,132527.58
"617",-77.0734720783304,38.9293462701991,654,"pow_766","Cathedral Court","","CHRISTIAN","3701 MASSACHUSETTS AVENUE NW",221547,393629.57,140164.68
"618",-77.0351204687204,38.9029598491292,655,"pow_767","Catholoc Information Center","","","1501 K STREET NW",279201,396953.84,137233.59
"619",-77.0330129207151,38.9478145946313,656,"pow_768","Celestial Church Of Christ","","CHRISTIAN","4720 14TH STREET NW",255643,397138.45,142212.78
"620",-76.9684153989276,38.9236386012679,657,"pow_769","Celestial Church Of Christ","","CHRISTIAN","2600 28TH STREET NE",46149,402739.06,139528.99
"621",-77.0250838286422,38.9255594890998,658,"pow_770","Cherubim and Seraphim Church Ayo","","CHRISTIAN","774 GIRARD STREET NW",301933,397825.11,139742.05
"622",-76.9987635717783,38.9004153965722,659,"pow_771","Chester Graham Rescue Mission","","CHRISTIAN","516 H STREET NE",12271,400107.45,136950.55
"623",-77.0349985893609,38.9546064362971,660,"pow_772","Children's Cultural Society","","CHRISTIAN","5308 COLORADO AVENUE NW",255867,396966.61,142966.8
"624",-77.0148517052824,38.8975620510375,67,"pow_113","Holy Rosary Church","http://www.holyrosarychurchdc.org/","CHRISTIAN","595 3RD STREET NW",279834,398711.86,136633.91
"625",-77.0087390889902,38.9097951127309,661,"pow_773","Christian Assembly Baptist","","CHRISTIAN","1501 NORTH CAPITOL STREET NE",62614,399242.24,137991.81
"626",-77.0369374758776,38.9015715512955,662,"pow_774","Christian Science","","CHRISTIAN","900 16TH STREET NW",301936,396796.17,137079.54
"627",-77.0417047808755,38.9227724292415,663,"pow_775","Christian Science Church","","CHRISTIAN","1770 EUCLID STREET NW",235625,396383.72,139433.19
"628",-76.9873629943069,38.8922267454685,664,"pow_776","Church of God Founded by Jesus Christ","","CHRISTIAN","1318 CONSTITUTION AVENUE NE",68044,401096.5,136041.62
"629",-76.9896032445767,38.8646080396869,665,"pow_777","Church of God in Christ Apostolic","","CHRISTIAN","2204 MARTIN LUTHER KING JR AVENUE SE",50616,400902.5,132975.71
"630",-76.9934208682481,38.8608992809806,666,"pow_778","Church Of God Of SE Washington","","CHRISTIAN","2512 SHERIDAN ROAD SE",287088,400571.21,132563.98
"631",-76.9537030969292,38.8669489898266,667,"pow_779","Church Of Jesus  Christ","","CHRISTIAN","3456 PENNSYLVANIA AVENUE SE",150712,404018.03,133236.54
"632",-77.032463208514,38.9320544676105,668,"pow_780","Church of Jesus Christ - LDS","","CHRISTIAN","3417 14TH STREET NW",230871,397185.48,140463.25
"633",-77.0273247160175,38.9118229047891,669,"pow_781","Church of Love Faith Center","","CHRISTIAN","1618 11TH STREET NW",242892,397630.34,138217.23
"634",-77.0330731472822,38.9475854069435,670,"pow_782","Church Of Love Faith CTR","","CHRISTIAN","4708 14TH STREET NW",255667,397133.22,142187.34
"635",-77.0696741060136,38.9069792835683,68,"pow_114","Holy Trinity Catholic Church","http://www.trinity.org/","CHRISTIAN","3513 N STREET NW",294302,393956.99,137681.5
"636",-77.075819778581,38.9301565098843,671,"pow_783","Church of the Annuciation","","CHRISTIAN","3810 MASSACHUSETTS AVENUE NW",263608,393426.08,140254.79
"637",-77.075819778581,38.9301565098843,672,"pow_784","Church of the Annunciation","","","3810 MASSACHUSETTS AVENUE NW",263608,393426.08,140254.79
"638",-76.9999519050245,38.9004647688947,673,"pow_785","Church Of The Gospel Ministry","","CHRISTIAN","412 H STREET NE",26364,400004.37,136956.03
"639",-77.0291513561044,38.9028956400666,674,"pow_786","Cornerstone Family Ministries","","CHRISTIAN","1275 K STREET NW",243281,397471.6,137226.28
"640",-77.0033254608947,38.8913968093777,675,"pow_787","Cosmic Church","","CHRISTIAN","113 2ND STREET NE",285880,399711.7,135949.42
"641",-77.0070043801254,38.8834265721639,676,"pow_788","Council on American-Islamic Relations  (CAIR)","","","453 NEW JERSEY AVENUE SE",156354,399392.47,135064.68
"642",-77.0070043801254,38.8834265721639,677,"pow_789","Council on American-Islamic Relations  (CAIR)","","ISLAM","453 NEW JERSEY AVENUE SE",156354,399392.47,135064.68
"643",-77.0211058168953,38.9401930071982,678,"pow_790","Covenant Baptist UCC","","","4009 NEW HAMPSHIRE AVENUE NW",247628,398170.43,141366.41
"644",-76.9746977679299,38.9292863631428,679,"pow_791","Daughter Of Zion Baptist","","CHRISTIAN","2964 MILLS AVENUE NE",42596,402194.11,140155.77
"645",-77.0325655759353,38.9029088813128,680,"pow_792","DCPCA","","","1411 K STREET NW",218114,397175.45,137227.85
"646",-76.9981337243067,38.8938313544669,69,"pow_115","Imani Temple","http://www.imanitemple.com/history.htm","CHRISTIAN","609 MARYLAND AVENUE NE",151060,400162.1,136219.67
"647",-76.9902232531796,38.860518000838,681,"pow_793","Deliverance Prayer Chapel","","CHRISTIAN","1337 DEXTER TERRACE SE",66855,400848.74,132521.68
"648",-76.9105906042294,38.8935780701825,682,"pow_794","Deliverance Temple","","CHRISTIAN","346 EASTERN AVENUE NE",34202,407756.61,136195.35
"649",-77.0255515257503,38.9260521427703,683,"pow_795","Deliverence Church of God","","CHRISTIAN","2803 SHERMAN AVENUE NW",232512,397784.57,139796.75
"650",-77.0084500449213,38.9011015343072,684,"pow_796","DHCF","","","899 NORTH CAPITOL STREET NE",308942,399267.22,137026.75
"651",-77.0069658644426,38.9091816735653,685,"pow_797","DHS","","","64 NEW YORK AVENUE NE",289616,399396.03,137923.7
"652",-76.9934751153263,38.9014727122335,686,"pow_798","Doing It God's Way Mission","","CHRISTIAN","901 9TH STREET NE",81684,400566.18,137067.94
